CE,Ceará
CE,Ceará,Fortaleza
CE,Ceará,Iracema,Paz
CE,Ceará,Iracema,Pedra Bola
CE,Ceará,Iracema,Zona Rural
CE,Ceará,Iraj�
CE,Ceará,Iraj�,Centro
CE,Ceará,Iratinga
CE,Ceará,Iratinga,Centro
CE,Ceará,Irau�uba
CE,Ceará,Irau�uba,Bairro Cruzeiro
CE,Ceará,Irau�uba,Centro
CE,Ceará,Irau�uba,Esperan�a
CE,Ceará,Irau�uba,Gil Bastos
CE,Ceará,Irau�uba,Zona Rural
CE,Ceará,Isidoro
CE,Ceará,Itacima
CE,Ceará,Itacima,Centro
CE,Ceará,Itagua
CE,Ceará,Itagua,Centro
CE,Ceará,Itai�aba
CE,Ceará,Itai�aba,Alto Brito
CE,Ceará,Itai�aba,Beira Rio
CE,Ceará,Itai�aba,Centro
CE,Ceará,Itai�aba,Itaicaba
CE,Ceará,Itai�aba,Sao Francisco
CE,Ceará,Itai�aba,Tabuleiro Luma
CE,Ceará,Itaipaba
CE,Ceará,Itaipaba,Centro
CE,Ceará,Itaitinga
CE,Ceará,Itaitinga,Agorar
CE,Ceará,Itaitinga,Antonio Miguel
CE,Ceará,Itaitinga,Carapio
CE,Ceará,Itaitinga,Centro
CE,Ceará,Itaitinga,Conjunto Cear�
CE,Ceará,Itaitinga,Gererau
CE,Ceará,Itaitinga,Malvinas
CE,Ceará,Itaitinga,Parque Genezare
CE,Ceará,Itaitinga,Parque Recreio
CE,Ceará,Itaitinga,Parque Santo Antonio
CE,Ceará,Itaitinga,Ponta da Serra
CE,Ceará,Itaitinga,Riachao
CE,Ceará,Itaitinga,Santa Maria
CE,Ceará,Itaitinga,Vila Machado
CE,Ceará,Itaitinga,Zona Rural
CE,Ceará,Itans
CE,Ceará,Itans,Centro
CE,Ceará,Itapag�
CE,Ceará,Itapag�,Acude
CE,Ceará,Itapag�,Antonio Braga
CE,Ceará,Itapag�,Carnaubinha
CE,Ceará,Itapag�,Centro
CE,Ceará,Itapag�,Cordolino Marques
CE,Ceará,Itapag�,Cruzeiro
CE,Ceará,Itapag�,Esmerino Gomes
CE,Ceará,Itapag�,Ferros
CE,Ceará,Itapag�,Monte Castelo
CE,Ceará,Itapag�,Niteroi
CE,Ceará,Itapag�,Ns de F�tima
CE,Ceará,Itapag�,Padre Manoel Lima
CE,Ceará,Itapag�,Parque Soledade
CE,Ceará,Itapag�,Paulo Viera Mesquita
CE,Ceará,Itapag�,Pedra Branca
CE,Ceará,Itapag�,Pedro Rocha
CE,Ceará,Itapag�,Santa Rita
CE,Ceará,Itapag�,S�o Francisco
CE,Ceará,Itapag�,Sao Pedro
CE,Ceará,Itapag�,Vitalino Peixe
CE,Ceará,Itapai
CE,Ceará,Itapai,Centro
CE,Ceará,Itapebussu
CE,Ceará,Itapebussu,Centro
CE,Ceará,Itapebussu,Zona Rural
CE,Ceará,Itapeim
CE,Ceará,Itapipoca
CE,Ceará,Itapipoca,31 de Agosto
CE,Ceará,Itapipoca,31 de Mar�o
CE,Ceará,Itapipoca,Alto Alegre
CE,Ceará,Itapipoca,Area Nobre
CE,Ceará,Itapipoca,Boa Vista
CE,Ceará,Itapipoca,Cacimbas
CE,Ceará,Itapipoca,Centro
CE,Ceará,Itapipoca,Cohab
CE,Ceará,Itapipoca,Coqueiro
CE,Ceará,Itapipoca,Cruzeiro
CE,Ceará,Itapipoca,Deserto
CE,Ceará,Itapipoca,Fazendinha
CE,Ceará,Itapipoca,Genipapo
CE,Ceará,Itapipoca,Ladeira
CE,Ceará,Itapipoca,Loteamento Ant�nio Sales F�
CE,Ceará,Itapipoca,Madalenas
CE,Ceará,Itapipoca,Maranhao
CE,Ceará,Itapipoca,Mourao
CE,Ceará,Itapipoca,Sao Francisco
CE,Ceará,Itapipoca,Sao Sebastiao
CE,Ceará,Itapipoca,Violete
CE,Ceará,Itapipoca,Zona Rural
CE,Ceará,Itapi�na
CE,Ceará,Itapi�na,Centro
CE,Ceará,Itapi�na,Zona Rural
CE,Ceará,Itarema
CE,Ceará,Itarema,Centro
CE,Ceará,Itarema,Gargueto
CE,Ceará,Itarema,Itapaje
CE,Ceará,Itarema,Sao Vicente
CE,Ceará,Itarema,Zona Rural
CE,Ceará,Itatira
CE,Ceará,Itatira,Centro
CE,Ceará,Itatira,Lagoa Mato
CE,Ceará,Itatira,Zona Rural
CE,Ceará,Jaburuna
CE,Ceará,Jaburuna,Centro
CE,Ceará,Jacarecoara
CE,Ceará,Jacarecoara,Centro
CE,Ceará,Jaguar�o
CE,Ceará,Jaguar�o,Centro
CE,Ceará,Jaguaretama
CE,Ceará,Jaguaretama,Centro
CE,Ceará,Jaguaretama,Cohab
CE,Ceará,Jaguaretama,Ns Conceicao
CE,Ceará,Jaguaretama,Vila Adao
CE,Ceará,Jaguaretama,Zona Rural
CE,Ceará,Jaguaribara
CE,Ceará,Jaguaribara,Centro
CE,Ceará,Jaguaribara,Nova Jaguaribara
CE,Ceará,Jaguaribara,Prof Monteiro Morais
CE,Ceará,Jaguaribara,Zona Rural
CE,Ceará,Jaguaribe
CE,Ceará,Jaguaribe,Aldeota
CE,Ceará,Jaguaribe,Caixa
CE,Ceará,Jaguaribe,Centro
CE,Ceará,Jaguaribe,Cidade 2000
CE,Ceará,Jaguaribe,Cohab
CE,Ceará,Jaguaribe,Cruzeiro
CE,Ceará,Jaguaribe,Esperanca
CE,Ceará,Jaguaribe,Expedito Diogenes
CE,Ceará,Jaguaribe,Jaguaribe
CE,Ceará,Jaguaribe,Manoel Costa F�
CE,Ceará,Jaguaribe,Manoel Costa Filho
CE,Ceará,Jaguaribe,Mutir�o
CE,Ceará,Jaguaribe,Nova Bras�lia
CE,Ceará,Jaguaribe,Parangaba
CE,Ceará,Jaguaribe,Placa Verde
CE,Ceará,Jaguaribe,Vila Curralinho
CE,Ceará,Jaguaribe,Zona Rural
CE,Ceará,Jaguaruana
CE,Ceará,Jaguaruana,Alto Caatinga
CE,Ceará,Jaguaruana,Caatinguinha
CE,Ceará,Jaguaruana,Cardeais
CE,Ceará,Jaguaruana,Centro
CE,Ceará,Jaguaruana,Icapui
CE,Ceará,Jaguaruana,Juazeiro
CE,Ceará,Jaguaruana,Parque Alto Alegre
CE,Ceará,Jaguaruana,Zona Rural
CE,Ceará,Jaibaras
CE,Ceará,Jaibaras,Acp do Dnocs
CE,Ceará,Jaibaras,Alto Alegre
CE,Ceará,Jaibaras,Centro
CE,Ceará,Jamacaru
CE,Ceará,Jamacaru,Centro
CE,Ceará,Jardim
CE,Ceará,Jardim,Centro
CE,Ceará,Jardim,Cohab
CE,Ceará,Jardim,F�tima
CE,Ceará,Jardim,Zona Rural
CE,Ceará,Jardim de Cima
CE,Ceará,Jardim de Cima,Centro
CE,Ceará,Jardim S�o Jos�
CE,Ceará,Jardim S�o Jos�,Centro
CE,Ceará,Jati
CE,Ceará,Jati,Centro
CE,Ceará,Jati,Zona Rural
CE,Ceará,Jatob�
CE,Ceará,Jericoacoara
CE,Ceará,Jericoacoara,Centro
CE,Ceará,Jericoacoara,Sem Bairro
CE,Ceará,Jijoca de Jericoacoara
CE,Ceará,Jijoca de Jericoacoara,Centro
CE,Ceará,Jijoca de Jericoacoara,Lagoa Do Para�so
CE,Ceará,Jijoca de Jericoacoara,Zona Rural
CE,Ceará,Jord�o
CE,Ceará,Jord�o,Centro
CE,Ceará,Jos� de Alencar
CE,Ceará,Jos� de Alencar,Centro
CE,Ceará,Ju�
CE,Ceará,Ju�,Centro
CE,Ceará,Juatama
CE,Ceará,Juatama,Centro
CE,Ceará,Juazeiro
CE,Ceará,Juazeiro do Norte
CE,Ceará,Juazeiro do Norte,Aeroporto
CE,Ceará,Juazeiro do Norte,Afonso Dias
CE,Ceará,Juazeiro do Norte,Alto Alegria
CE,Ceará,Juazeiro do Norte,Antonio Vieira
CE,Ceará,Juazeiro do Norte,Betolandia
CE,Ceará,Juazeiro do Norte,Brasil
CE,Ceará,Juazeiro do Norte,Brejo Seco
CE,Ceará,Juazeiro do Norte,Cal�ad�o
CE,Ceará,Juazeiro do Norte,Carite
CE,Ceará,Juazeiro do Norte,Centro
CE,Ceará,Juazeiro do Norte,Centro / Socorro
CE,Ceará,Juazeiro do Norte,Cohab
CE,Ceará,Juazeiro do Norte,Dep Almino Loyola
CE,Ceará,Juazeiro do Norte,Dist Industrial
CE,Ceará,Juazeiro do Norte,Domus
CE,Ceará,Juazeiro do Norte,Fatima
CE,Ceará,Juazeiro do Norte,Franciscano
CE,Ceará,Juazeiro do Norte,Franciscanos
CE,Ceará,Juazeiro do Norte,Frei Damiao
CE,Ceará,Juazeiro do Norte,Horto
CE,Ceará,Juazeiro do Norte,Jardim Gonzaga
CE,Ceará,Juazeiro do Norte,Joao Cabral
CE,Ceará,Juazeiro do Norte,Jose Geraldo Cruz
CE,Ceará,Juazeiro do Norte,Judicial
CE,Ceará,Juazeiro do Norte,Juvencio Santana
CE,Ceará,Juazeiro do Norte,Lagoa Seca
CE,Ceará,Juazeiro do Norte,Leandro Bezerra
CE,Ceará,Juazeiro do Norte,Limoeiro
CE,Ceará,Juazeiro do Norte,Lt Jardim Vila Real
CE,Ceará,Juazeiro do Norte,Lt Ns Dores
CE,Ceará,Juazeiro do Norte,Malvas
CE,Ceará,Juazeiro do Norte,Muriti
CE,Ceará,Juazeiro do Norte,Mutirao
CE,Ceará,Juazeiro do Norte,Novo Juazeiro
CE,Ceará,Juazeiro do Norte,Parque Flores
CE,Ceará,Juazeiro do Norte,Parque Potira
CE,Ceará,Juazeiro do Norte,Parque Vaquejada
CE,Ceará,Juazeiro do Norte,Pedrinha
CE,Ceará,Juazeiro do Norte,Pio Xii
CE,Ceará,Juazeiro do Norte,Piraja
CE,Ceará,Juazeiro do Norte,Planalto
CE,Ceará,Juazeiro do Norte,Pq 22 de Julho
CE,Ceará,Juazeiro do Norte,Pq 24 de Mar�o
CE,Ceará,Juazeiro do Norte,Prq Novo Horizonte
CE,Ceará,Juazeiro do Norte,Prq Vinte Dois Julho
CE,Ceará,Juazeiro do Norte,Rodoviaria
CE,Ceará,Juazeiro do Norte,Romeirao
CE,Ceará,Juazeiro do Norte,s Jose
CE,Ceará,Juazeiro do Norte,Salesiano
CE,Ceará,Juazeiro do Norte,SALESIANOS
CE,Ceará,Juazeiro do Norte,Salgadinho
CE,Ceará,Juazeiro do Norte,Santa Luzia
CE,Ceará,Juazeiro do Norte,Santa Tereza
CE,Ceará,Juazeiro do Norte,S�o Jos�
CE,Ceará,Juazeiro do Norte,Sao Miguel
CE,Ceará,Juazeiro do Norte,Socorro
CE,Ceará,Juazeiro do Norte,Timbauba
CE,Ceará,Juazeiro do Norte,Tiradentes
CE,Ceará,Juazeiro do Norte,Triangulo
CE,Ceará,Juazeiro do Norte,Vila Tres Marias
CE,Ceará,Juazeiro do Norte,Zona Rural
CE,Ceará,Jubaia
CE,Ceará,Jubaia,Centro
CE,Ceará,Jubaia,Zona Rural
CE,Ceará,Juc�
CE,Ceará,Juc�,Centro
CE,Ceará,Juc�s
CE,Ceará,Juc�s,Alto Paz
CE,Ceará,Juc�s,Centro
CE,Ceará,Juc�s,Cohab
CE,Ceará,Juc�s,Planalto
CE,Ceará,Juc�s,Sagrada Familia
CE,Ceará,Juc�s,Zona Rural
CE,Ceará,Juritianha
CE,Ceará,Juritianha,Centro
CE,Ceará,Justiniano Serpa
CE,Ceará,Justiniano Serpa,Centro
CE,Ceará,Ladeira Grande
CE,Ceará,Lagedo
CE,Ceará,Lages
CE,Ceará,Lages,Centro
CE,Ceará,Lagoa Barbada
CE,Ceará,Lagoa Cercada
CE,Ceará,Lagoa Cercada,Centro
CE,Ceará,Lagoa de Dentro
CE,Ceará,Lagoa de Dentro,Centro
CE,Ceará,Lagoa do Banana
CE,Ceará,Lagoa do Banana,Centro
CE,Ceará,Lagoa do Barro
CE,Ceará,Lagoa do Canema
CE,Ceará,Lagoa do Canema,Centro
CE,Ceará,Lagoa do Juvenal
CE,Ceará,Lagoa do Juvenal,Centro
CE,Ceará,Lagoa do Mato - Aracati
CE,Ceará,Lagoa do Mato - Aracati,Zona Rural
CE,Ceará,Lagoa do Mato - Brejo Santo
CE,Ceará,Lagoa do Mato - Brejo Santo,Centro
CE,Ceará,Lagoa do Mato - Itatira
CE,Ceará,Lagoa do Mato - Itatira,Centro
CE,Ceará,Lagoa dos Milhomens
CE,Ceará,Lagoa dos Milhomens,Centro
CE,Ceará,Lagoa dos Monteiros
CE,Ceará,Lagoa dos Monteiros,Centro
CE,Ceará,Lagoa Funda - Beberibe
CE,Ceará,Lagoa Funda - Beberibe,Centro
CE,Ceará,Lagoa Grande - Russas
CE,Ceará,Lagoa Grande - Russas,Centro
CE,Ceará,Lagoa Seca
CE,Ceará,Lagoa Seca,Centro
CE,Ceará,Lagoa Vermelha
CE,Ceará,Lagoa Vermelha,Centro
CE,Ceará,Lagoinha - Paraipaba
CE,Ceará,Lagoinha - Paraipaba,Centro
CE,Ceará,Lagoinha - Quixer�
CE,Ceará,Lagoinha - Quixer�,Centro
CE,Ceará,Lagoinha - Quixer�,Zona Rural
CE,Ceará,Lambedouro
CE,Ceará,Lambedouro,Centro
CE,Ceará,Lameir�o
CE,Ceará,Lameir�o,Centro
CE,Ceará,Lapa
CE,Ceará,Lapa,Centro
CE,Ceará,Lavras da Mangabeira
CE,Ceará,Lavras da Mangabeira,Alem Rio
CE,Ceará,Lavras da Mangabeira,Boa Vista
CE,Ceará,Lavras da Mangabeira,Centro
CE,Ceará,Lavras da Mangabeira,Cruzeiro
CE,Ceará,Lavras da Mangabeira,Novo Horizonte
CE,Ceará,Lavras da Mangabeira,Padre Cicero
CE,Ceará,Lavras da Mangabeira,Rosario
CE,Ceará,Lavras da Mangabeira,Vila Bancarios
CE,Ceará,Lavras da Mangabeira,Zona Rural
CE,Ceará,Lima Campos
CE,Ceará,Lima Campos,Alto Esperanca
CE,Ceará,Lima Campos,Centro
CE,Ceará,Limoeiro
CE,Ceará,Limoeiro,Centro
CE,Ceará,Limoeiro
CE,Ceará,Limoeiro do Norte
CE,Ceará,Limoeiro do Norte,Antonio h Oliveira
CE,Ceará,Limoeiro do Norte,Boa Fe
CE,Ceará,Limoeiro do Norte,Bom Jesus
CE,Ceará,Limoeiro do Norte,Bom Nome
CE,Ceará,Limoeiro do Norte,Centro
CE,Ceará,Limoeiro do Norte,Cidade Alta
CE,Ceará,Limoeiro do Norte,Jose Simoes Santos
CE,Ceará,Limoeiro do Norte,Limoeiro Alto
CE,Ceará,Limoeiro do Norte,Lot S Bernardo
CE,Ceará,Limoeiro do Norte,Luis Alves Freitas
CE,Ceará,Limoeiro do Norte,Pedro c Freitas
CE,Ceará,Limoeiro do Norte,Pitombeiras
CE,Ceará,Limoeiro do Norte,Populares
CE,Ceará,Limoeiro do Norte,Santa Luzia
CE,Ceará,Limoeiro do Norte,Sitio Bonfim
CE,Ceará,Limoeiro do Norte,Sitio Socorro
CE,Ceará,Limoeiro do Norte,Zona Rural
CE,Ceará,Lisieux
CE,Ceará,Lisieux,Centro
CE,Ceará,Livramento
CE,Ceará,Livramento,Centro
CE,Ceará,Logradouro - Itaicaba
CE,Ceará,Logradouro - Itaicaba,Centro
CE,Ceará,Macaoca
CE,Ceará,Macaoca,Centro
CE,Ceará,Macaoca,Zona Rural
CE,Ceará,Macara�
CE,Ceará,Macara�,Centro
CE,Ceará,Macei�
CE,Ceará,Macei� - Fortim
CE,Ceará,Macei� - Fortim,Centro
CE,Ceará,Madalena
CE,Ceará,Madalena,Alto da Boa Vista
CE,Ceará,Madalena,Centro
CE,Ceará,Madalena,Madalena Velha
CE,Ceará,Madalena,Santa Terezinha
CE,Ceará,Madalena,Santana
CE,Ceará,Madalena,Sao Jose
CE,Ceará,Madalena,Zona Rural
CE,Ceará,Madalena,Zona Urbana
CE,Ceará,Major Simpl�cio
CE,Ceará,Major Simpl�cio,Centro
CE,Ceará,Majorl�ndia
CE,Ceará,Majorl�ndia,Centro
CE,Ceará,Majorl�ndia,Zona Rural
CE,Ceará,Malhadinha
CE,Ceará,Malhadinha,Centro
CE,Ceará,Mangabeira - Lavras da Mangueira
CE,Ceará,Mangabeira - Lavras da Mangueira,Centro
CE,Ceará,Mangabeiras
CE,Ceará,Mangabeiras,Centro
CE,Ceará,Mapu�
CE,Ceará,Mapu�,Centro
CE,Ceará,Maracaj�
CE,Ceará,Maracaj�,Centro
CE,Ceará,Maracana�
CE,Ceará,Maracana�,Alto Mangueira
CE,Ceará,Maracana�,Antonio Justa
CE,Ceará,Maracana�,Area Verde Coqueiral
CE,Ceará,Maracana�,Bela Vista
CE,Ceará,Maracana�,Boa Vista
CE,Ceará,Maracana�,Bom Futuro
CE,Ceará,Maracana�,c Jereissati i
CE,Ceará,Maracana�,c Jereissati iii
CE,Ceará,Maracana�,Cagado
CE,Ceará,Maracana�,Centro
CE,Ceará,Maracana�,Cidade Nova
CE,Ceará,Maracana�,Cj C Jereissati II
CE,Ceará,Maracana�,Cj III
CE,Ceará,Maracana�,Cj. C. Jereissati
CE,Ceará,Maracana�,Cj. C. Jereissati
CE,Ceará,Maracana�,Conjunto Acaracuzinho
CE,Ceará,Maracana�,Conjunto Cear�
CE,Ceará,Maracana�,Conjunto Nova Assun��o
CE,Ceará,Maracana�,Coqueiral
CE,Ceará,Maracana�,Dist Industrial III
CE,Ceará,Maracana�,Distrito Industrial
CE,Ceará,Maracana�,Escola Menores
CE,Ceará,Maracana�,Esplanada Novo Mondubim
CE,Ceará,Maracana�,Horto
CE,Ceará,Maracana�,Jacanau
CE,Ceará,Maracana�,Jangurussu
CE,Ceará,Maracana�,Jardim Amor
CE,Ceará,Maracana�,Jardim Bandeirantes
CE,Ceará,Maracana�,Jereissati
CE,Ceará,Maracana�,Jereissati I
CE,Ceará,Maracana�,Jereissati II
CE,Ceará,Maracana�,Lt Res Maracana� II
CE,Ceará,Maracana�,Lt Sitio Timbo
CE,Ceará,Maracana�,Lusardo Viana
CE,Ceará,Maracana�,Maracanau
CE,Ceará,Maracana�,Maracanazinho
CE,Ceará,Maracana�,Maranguape
CE,Ceará,Maracana�,Meireles
CE,Ceará,Maracana�,Mondubim
CE,Ceará,Maracana�,Mucuna
CE,Ceará,Maracana�,Novo Oriente
CE,Ceará,Maracana�,Novo Timbo
CE,Ceará,Maracana�,Olho D'agua
CE,Ceará,Maracana�,Os�rio Paiva
CE,Ceará,Maracana�,Pajucara
CE,Ceará,Maracana�,Parque Alvorada
CE,Ceará,Maracana�,Parque Jenipapeiro
CE,Ceará,Maracana�,Parque Luzardo Viana
CE,Ceará,Maracana�,Parque Novo Mondubim
CE,Ceará,Maracana�,Picada
CE,Ceará,Maracana�,Piratininga
CE,Ceará,Maracana�,Pitaguari
CE,Ceará,Maracana�,Planalto Benjamim
CE,Ceará,Maracana�,Planalto Verde
CE,Ceará,Maracana�,Santa Marta Sao Fco
CE,Ceará,Maracana�,Sem Bairro
CE,Ceará,Maracana�,Serra Azul
CE,Ceará,Maracana�,Sitio Jari
CE,Ceará,Maracana�,Timb�
CE,Ceará,Maracana�,Vida Nova
CE,Ceará,Maracana�,Vila Agroindustrial
CE,Ceará,Maracana�,Zona Rural
CE,Ceará,Maranguape
CE,Ceará,Maranguape,Cascatinha
CE,Ceará,Maranguape,Centro
CE,Ceará,Maranguape,Cidade dos Funcion�rios
CE,Ceará,Maranguape,Coite
CE,Ceará,Maranguape,Guabiraba
CE,Ceará,Maranguape,Guanaces Cascavel
CE,Ceará,Maranguape,Iracema
CE,Ceará,Maranguape,Maranguape
CE,Ceará,Maranguape,Messejana
CE,Ceará,Maranguape,Novo Maranguape I
CE,Ceará,Maranguape,Outra Banda
CE,Ceará,Maranguape,Papara
CE,Ceará,Maranguape,Parque Guadalajara
CE,Ceará,Maranguape,Parque Santa Fe
CE,Ceará,Maranguape,Parque Sao Joao
CE,Ceará,Maranguape,Pau Serrado
CE,Ceará,Maranguape,Pedro Camara
CE,Ceará,Maranguape,Pirapora
CE,Ceará,Maranguape,Planalto Paraiso
CE,Ceará,Maranguape,Pregui�a
CE,Ceará,Maranguape,Santos Dumont
CE,Ceará,Maranguape,Tangueira
CE,Ceará,Maranguape,Zona Rural
CE,Ceará,Mararup�
CE,Ceará,Mararup�,Centro
CE,Ceará,Marco
CE,Ceará,Marco,Centro
CE,Ceará,Marco,Coqueirinho
CE,Ceará,Marco,Coracao Jesus
CE,Ceará,Marco,Zona Rural
CE,Ceará,Marinheiros
CE,Ceará,Marinheiros,Centro
CE,Ceará,Marru�s
CE,Ceará,Marru�s,Centro
CE,Ceará,Martin�pole
CE,Ceará,Martin�pole,Centro
CE,Ceará,Martin�pole,Cohab
CE,Ceará,Martin�pole,Joao Chagas
CE,Ceará,Martin�pole,Matadouro
CE,Ceará,Martin�pole,Zona Rural
CE,Ceará,Martinsl�ndia
CE,Ceará,Martinsl�ndia,Centro
CE,Ceará,Massap�
CE,Ceará,Massap�,Alto Boa Vista
CE,Ceará,Massap�,Bandeira Branca
CE,Ceará,Massap�,Cartucha
CE,Ceará,Massap�,Centro
CE,Ceará,Massap�,Cohab
CE,Ceará,Massap�,Moco
CE,Ceará,Massap�,Ns F�tima
CE,Ceará,Massap�,Rodagem
CE,Ceará,Massap�,Santa Ursula
CE,Ceará,Massap�,Zona Rural
CE,Ceará,Massap� dos Paes
CE,Ceará,Mat�es
CE,Ceará,Mat�es,Centro
CE,Ceará,Matriz - Bela Cruz
CE,Ceará,Matriz - Ipueiras
CE,Ceará,Matriz - Ipueiras,Centro
CE,Ceará,Mauriti
CE,Ceará,Mauriti,Bela Vista
CE,Ceará,Mauriti,Centro
CE,Ceará,Mauriti,Fazenda Umbuzeiro
CE,Ceará,Mauriti,Popular
CE,Ceará,Mauriti,Sitio Dantas
CE,Ceará,Mauriti,Zona Rural
CE,Ceará,Mel
CE,Ceará,Melancia de Baixo
CE,Ceará,Melancia de Baixo,Centro
CE,Ceará,Meruoca
CE,Ceará,Meruoca,Centro
CE,Ceará,Meruoca,Cohab
CE,Ceará,Meruoca,Dom Expedito
CE,Ceará,Meruoca,Rabo Calango
CE,Ceará,Meruoca,Zona Rural
CE,Ceará,Miguel Ant�nio
CE,Ceará,Miguel Pereira
CE,Ceará,Miguel Pereira,Centro
CE,Ceará,Miguel Xavier
CE,Ceará,Miguel Xavier,Centro
CE,Ceará,Milagres
CE,Ceará,Milagres,Casa Propria
CE,Ceará,Milagres,Centro
CE,Ceará,Milagres,Cohab
CE,Ceará,Milagres,Conj Habitat
CE,Ceará,Milagres,Francisca Socorro
CE,Ceará,Milagres,Frei Damiao
CE,Ceará,Milagres,Mario Teles
CE,Ceará,Milagres,Romeirao
CE,Ceará,Milagres,Zona Rural
CE,Ceará,Milh�
CE,Ceará,Milh�,Centro
CE,Ceará,Milh�,Cohab
CE,Ceará,Milh�,Sao Francisco
CE,Ceará,Milh�,Zona Rural
CE,Ceará,Mineirol�ndia
CE,Ceará,Mineirol�ndia,Alto Esperanca
CE,Ceará,Mineirol�ndia,Centro
CE,Ceará,Miragem
CE,Ceará,Miragem,Centro
CE,Ceará,Mira�ma
CE,Ceará,Mira�ma,Altos
CE,Ceará,Mira�ma,Campo Alegre
CE,Ceará,Mira�ma,Cemiterio
CE,Ceará,Mira�ma,Centro
CE,Ceará,Mira�ma,Estacao
CE,Ceará,Mira�ma,Santa Isabel
CE,Ceará,Mirambe
CE,Ceará,Mirambe,Centro
CE,Ceará,Mirambe,Zona Rural
CE,Ceará,Miss�o Nova
CE,Ceará,Miss�o Velha
CE,Ceará,Miss�o Velha,Boa Vista
CE,Ceará,Miss�o Velha,Casas Populares
CE,Ceará,Miss�o Velha,Casimiro v Farias
CE,Ceará,Miss�o Velha,Centro
CE,Ceará,Missi
CE,Ceará,Missi,Centro
CE,Ceará,Mocambo
CE,Ceará,Mocambo,Centro
CE,Ceará,Moitas
CE,Ceará,Moitas,Centro
CE,Ceará,Momba�a
CE,Ceará,Momba�a,Antonio Felinto
CE,Ceará,Momba�a,Antonio Soares
CE,Ceará,Momba�a,Beira Rio
CE,Ceará,Momba�a,Centro
CE,Ceará,Momba�a,Paes Andrade
CE,Ceará,Momba�a,Parque Rocha Andrade
CE,Ceará,Momba�a,Recreio
CE,Ceará,Momba�a,Tejubana
CE,Ceará,Momba�a,Vila Iracema
CE,Ceará,Momba�a,Vila Salete
CE,Ceará,Momba�a,Vila Sao Jose
CE,Ceará,Momba�a,Zona Rural
CE,Ceará,Monguba - Pacatuba
CE,Ceará,Monguba - Pacatuba,Centro
CE,Ceará,Monguba - Pacatuba,Pavuna
CE,Ceará,Monguba - Trairi
CE,Ceará,Monguba - Trairi,Centro
CE,Ceará,Monsenhor Tabosa
CE,Ceará,Monsenhor Tabosa,Bela Vista
CE,Ceará,Monsenhor Tabosa,Centro
CE,Ceará,Monsenhor Tabosa,Juca
CE,Ceará,Monsenhor Tabosa,Padre Inacio
CE,Ceará,Monsenhor Tabosa,Trezidela
CE,Ceará,Monsenhor Tabosa,Zona Rural
CE,Ceará,Monte Alegre - Barro
CE,Ceará,Monte Alegre - Barro,Centro
CE,Ceará,Monte Alegre I
CE,Ceará,Monte Alverne
CE,Ceará,Monte Carmelo
CE,Ceará,Monte Carmelo,Centro
CE,Ceará,Monte Sion
CE,Ceará,Monte Sion,Centro
CE,Ceará,Montenebo
CE,Ceará,Montenebo,Centro
CE,Ceará,Morada Nova
CE,Ceará,Morada Nova,2 Agosto
CE,Ceará,Morada Nova,Acude Velho
CE,Ceará,Morada Nova,Acudinho
CE,Ceará,Morada Nova,Alto Tiradentes
CE,Ceará,Morada Nova,Centro
CE,Ceará,Morada Nova,Cohab
CE,Ceará,Morada Nova,Cristo Rei
CE,Ceará,Morada Nova,Dnocs
CE,Ceará,Morada Nova,Girilandia
CE,Ceará,Morada Nova,Lagoa Funda
CE,Ceará,Morada Nova,Nova Morada
CE,Ceará,Morada Nova,Padre Assis Monteiro
CE,Ceará,Morada Nova,Parque Exposicao
CE,Ceará,Morada Nova,Sao Francisco
CE,Ceará,Morada Nova,Varzea
CE,Ceará,Morada Nova,Zona Rural
CE,Ceará,Morada Nova
CE,Ceará,Mora�jo
CE,Ceará,Mora�jo,Centro
CE,Ceará,Mora�jo,Zona Rural
CE,Ceará,Morrinho
CE,Ceará,Morrinhos
CE,Ceará,Morrinhos,Centro
CE,Ceará,Morrinhos,Sao Jose
CE,Ceará,Morrinhos,Sao Luis
CE,Ceará,Morrinhos,Zona Rural
CE,Ceará,Morrinhos Novos
CE,Ceará,Morrinhos Novos,Centro
CE,Ceará,Morro Branco  - Beberibe
CE,Ceará,Morro Branco  - Beberibe,Cd Hidelmar Cordeiro
CE,Ceará,Morro Branco  - Beberibe,Centro
CE,Ceará,Morro Branco  - Beberibe,Cidade Baixa
CE,Ceará,Morro Branco  - Beberibe,Marina
CE,Ceará,Morro Branco  - Beberibe,Morro Branco
CE,Ceará,Morro Branco  - Beberibe,Tabuba
CE,Ceará,Morro Branco  - Beberibe,Zona Rural
CE,Ceará,Morro Pintado
CE,Ceará,Morro Pintado,Centro
CE,Ceará,Mucambo
CE,Ceará,Mucambo,Centro
CE,Ceará,Mucambo,Esperanca
CE,Ceará,Mucambo,Zona Rural
CE,Ceará,Mucambo - Guaraciaba do Norte
CE,Ceará,Mucambo - Guaraciaba do Norte,Centro
CE,Ceará,Mucun�
CE,Ceará,Mucun�,Centro
CE,Ceará,Mulungu
CE,Ceará,Mulungu,Centro
CE,Ceará,Mulungu,Zona Rural
CE,Ceará,Mulungu - Piquet Carneiro
CE,Ceará,Mumbaba
CE,Ceará,Mumbaba,Centro
CE,Ceará,Munda� - Trairi
CE,Ceará,Munda� - Trairi,Centro
CE,Ceará,Munda� - Trairi,Zona Rural
